wl,I_R
0.5400666984278228,13.777
0.5410671748451644,13.777
0.542067651262506,13.924
0.5430681276798476,13.924
0.5440686040971892,14.066
0.5450690805145307,14.066
0.5460695569318723,14.066
0.547070033349214,14.027
0.5480705097665556,14.027
0.5490709861838972,13.983
0.5500714626012387,13.939666666666668
0.5510719390185803,13.896333333333335
0.5520724154359219,13.853
0.5530728918532635,13.853
0.554073368270605,13.72
0.5550738446879466,13.72
0.5560743211052883,13.72
0.5570747975226299,13.293
0.5580752739399715,13.293
0.559075750357313,12.869
0.5600762267746546,12.869
0.5610767031919962,12.869
0.5620771796093378,12.679
0.5630776560266795,12.679
0.5640781324440209,12.484
0.5650786088613626,12.484
0.5660790852787042,12.484
0.5670795616960458,12.232
0.5680800381133874,12.232
0.5690805145307289,11.313
0.5700809909480705,11.313
0.5710814673654121,11.313
0.5720819437827538,11.76
0.5730824202000953,11.76
0.5740828966174369,11.442
0.5750833730347785,11.442
0.5760838494521201,11.442
0.5770843258694617,11.381
0.5780848022868033,11.381
0.5790852787041448,11.295
0.5800857551214864,11.295
0.5810862315388281,11.295
0.5820867079561697,11.249
0.5830871843735113,11.249
0.5840876607908528,11.172
0.5850881372081944,11.172
0.586088613625536,11.172
0.5870890900428776,10.417
0.5880895664602193,10.417
0.5890900428775607,8.032
0.5900905192949024,8.242000000000015
0.591090995712244,8.452000000000009
0.5920914721295856,8.662
0.5930919485469272,8.662
0.5940924249642687,8.934
0.5950929013816103,8.934
0.5960933777989519,8.934
0.5970938542162936,9.529
0.598094330633635,9.529
0.5990948070509767,9.814
0.6000952834683183,9.814
0.6010957598856599,9.814
0.6020962363030015,9.639
0.603096712720343,9.639
0.6040971891376846,9.511
0.6050976655550262,9.511
0.6060981419723679,9.511
0.6070986183897095,9.385
0.608099094807051,9.385
0.6090995712243926,9.259
0.6101000476417342,9.259
0.6111005240590758,9.259
0.6121010004764174,9.15
0.613101476893759,9.15
0.6141019533111005,9.04
0.6151024297284422,9.04
0.6161029061457838,9.04
0.6171033825631254,9.075
0.6181038589804669,9.075
0.6191043353978085,9.105
0.6201048118151501,9.105
0.6211052882324917,9.105
0.6221057646498334,8.947
0.6231062410671748,8.947
0.6241067174845165,8.789
0.6251071939018581,8.789
0.6261076703191997,8.789
0.6271081467365412,8.536
0.6281086231538828,8.536
0.6291090995712244,8.362
0.630109575988566,8.362
0.6311100524059077,8.362
0.6321105288232493,8.43
0.6331110052405908,8.525500000000001
0.6341114816579324,8.621
0.635111958075274,8.621
0.6361124344926156,8.621
0.6371129109099571,8.625
0.6381133873272987,8.625
0.6391138637446403,8.641
0.640114340161982,8.641
0.6411148165793236,8.641
0.6421152929966651,8.605
0.6431157694140067,8.605
0.6441162458313483,8.516
0.6451167222486899,8.516
0.6461171986660315,8.516
0.6471176750833731,7.879
0.6481181515007146,7.879
0.6491186279180563,8.374
0.6501191043353979,8.374
0.6511195807527395,8.374
0.652120057170081,7.966
0.6531205335874226,7.966
0.6541210100047643,7.887
0.6551214864221058,7.887
0.6561219628394475,7.887
0.6571224392567889,8.243
0.6581229156741306,8.243
0.6591233920914722,9.254
0.6601238685088138,9.254
0.6611243449261553,9.254
0.6621248213434969,10.644
0.6631252977608386,10.644
0.6641257741781801,12.113
0.6651262505955218,12.113
0.6661267270128632,12.113
0.6671272034302049,14.433
0.6681276798475465,14.433
0.6691281562648881,16.758
0.6701286326822297,17.400333333333307
0.6711291090995712,18.042666666666616
0.6721295855169129,18.685
0.6731300619342544,18.685
0.6741305383515961,20.62
0.6751310147689377,20.62
0.6761314911862792,20.62
0.6771319676036208,22.486
0.6781324440209624,22.486
0.679132920438304,24.329
0.6801333968556456,24.329
0.6811338732729872,24.329
0.6821343496903287,25.986
0.6831348261076704,25.986
0.684135302525012,27.673
0.6851357789423536,27.673
0.6861362553596951,27.673
0.6871367317770367,19.397
0.6881372081943784,19.397
0.6891376846117199,27.612
0.6901381610290616,27.612
0.691138637446403,27.612
0.6921391138637447,30.46
0.6931395902810863,30.46
0.6941400666984279,25.743
0.6951405431157694,25.743
0.696141019533111,25.743
0.6971414959504527,35.338
0.6981419723677942,35.338
0.6991424487851359,32.458
0.7001429252024773,32.458
0.701143401619819,32.458
0.7021438780371606,36.784
0.7031443544545022,36.784
0.7041448308718438,40.424
0.7051453072891853,40.424
0.706145783706527,40.424
0.7071462601238685,40.851
0.7081467365412102,40.851
0.7091472129585518,43.065
0.7101476893758933,43.065
0.7111481657932349,43.065
0.7121486422105765,45.773
0.7131491186279182,45.773
0.7141495950452597,43.062
0.7151500714626013,43.062
0.7161505478799428,43.062
0.7171510242972845,27.776
0.7181515007146261,27.776
0.7191519771319677,24.544
0.7201524535493092,24.544
0.7211529299666508,24.544
0.7221534063839925,50.865
0.723153882801334,50.865
0.7241543592186757,36.235
0.7251548356360171,36.235
0.7261553120533588,36.235
0.7271557884707004,35.616
0.728156264888042,35.616
0.7291567413053835,41.581
0.7301572177227251,41.581
0.7311576941400668,41.581
0.7321581705574083,48.62
0.73315864697475,48.62
0.7341591233920916,49.436
0.7351595998094331,49.436
0.7361600762267747,49.436
0.7371605526441163,56.012
0.738161029061458,56.012
0.7391615054787994,53.903
0.7401619818961411,53.903
0.7411624583134826,53.903
0.7421629347308243,58.354
0.7431634111481659,58.354
0.7441638875655074,61.923
0.745164363982849,61.923
0.7461648404001906,61.923
0.7471653168175323,62.253
0.7481657932348738,62.253
0.7491662696522154,62.47
0.7501667460695569,62.47
0.7511672224868986,62.47
0.7521676989042402,62.441
0.7531681753215818,62.441
0.7541686517389233,62.408
0.7551691281562649,62.408
0.7561696045736066,62.408
0.7571700809909481,62.267
0.7581705574082898,62.267
0.7591710338256313,12.237
0.7601715102429729,18.558333333333334
0.7611719866603145,24.879666666666665
0.7621724630776561,31.201
0.7631729394949976,31.201
0.7641734159123392,38.393
0.7651738923296809,38.393
0.7661743687470224,38.393
0.7671748451643641,55.87
0.7681753215817057,55.87
0.7691757979990472,60.239
0.7701762744163888,60.239
0.7711767508337304,60.239
0.7721772272510721,61.147
0.7731777036684135,61.147
0.7741781800857552,61.497
0.7751786565030967,61.497
0.7761791329204384,61.497
0.77717960933778,61.6
0.7781800857551215,61.6
0.7791805621724631,61.581
0.7801810385898047,61.581
0.7811815150071464,61.581
0.7821819914244879,61.613
0.7831824678418295,61.613
0.7841829442591711,61.225
0.7851834206765127,61.225
0.7861838970938543,61.225
0.7871843735111959,57.064
0.7881848499285374,57.064
0.789185326345879,54.173
0.7901858027632207,54.173
0.7911862791805622,54.173
0.7921867555979039,58.038
0.7931872320152454,58.038
0.794187708432587,56.939
0.7951881848499286,56.939
0.7961886612672702,56.939
0.7971891376846119,57.776
0.7981896141019533,57.776
0.799190090519295,54.826
0.8001905669366365,54.826
0.8011910433539782,54.826
0.8021915197713197,57.211
0.8031919961886613,57.211
0.8041924726060029,54.12
0.8051929490233445,54.12
0.8061934254406862,54.12
0.8071939018580276,58.075
0.8081943782753693,58.075
0.8091948546927108,56.086
0.8101953311100525,56.086
0.8111958075273941,56.086
0.8121962839447356,45.618
0.8131967603620772,45.618
0.8141972367794188,33.075
0.8151977131967605,33.075
0.816198189614102,33.075
0.8171986660314436,37.097
0.8181991424487852,37.097
0.8191996188661268,37.911
0.8202000952834684,37.911
0.82120057170081,37.911
0.8222010481181516,27.009
0.8232015245354931,27.009
0.8242020009528348,44.476
0.8252024773701763,44.476
0.826202953787518,44.476
0.8272034302048595,38.933
0.8282039066222011,38.933
0.8292043830395427,47.308
0.8302048594568843,47.308
0.831205335874226,47.308
0.8322058122915674,37.661
0.8332062887089091,37.661
0.8342067651262506,50.919
0.8352072415435923,50.919
0.8362077179609338,50.919
0.8372081943782754,51.09
0.838208670795617,51.09
0.8392091472129586,52.257
0.8402096236303003,52.257
0.8412101000476417,52.257
0.8422105764649834,57.141
0.843211052882325,57.141
0.8442115292996666,56.137
0.8452120057170082,56.137
0.8462124821343497,56.137
0.8472129585516914,55.979
0.8482134349690329,55.979
0.8492139113863746,54.606
0.850214387803716,54.606
0.8512148642210577,54.606
0.8522153406383993,52.883
0.8532158170557409,52.883
0.8542162934730825,52.795
0.8552167698904241,52.795
0.8562172463077657,52.795
0.8572177227251072,54.257
0.8582181991424489,54.257
0.8592186755597904,57.111
0.8602191519771321,56.68199999999997
0.8612196283944736,56.252999999999986
0.8622201048118152,55.824
0.8632205812291568,55.824
0.8642210576464984,54.597
0.8652215340638401,54.597
0.8662220104811815,54.597
0.8672224868985232,55.13
0.8682229633158648,55.13
0.8692234397332064,55.71
0.870223916150548,55.71
0.8712243925678895,55.71
0.8722248689852311,56.766
0.8732253454025727,56.766
0.8742258218199144,57.729
0.8752262982372558,57.729
0.8762267746545975,57.729
0.8772272510719391,57.397
0.8782277274892807,57.397
0.8792282039066223,56.91
0.8802286803239638,56.91
0.8812291567413055,56.91
0.882229633158647,55.777
0.8832301095759887,55.777
0.8842305859933302,56.06
0.8852310624106718,56.06
0.8862315388280134,56.06
0.887232015245355,56.048
0.8882324916626966,56.048
0.8892329680800382,53.579
0.8902334444973798,53.579
0.8912339209147213,53.579
0.892234397332063,54.716
0.8932348737494045,54.716
0.8942353501667462,40.494
0.8952358265840877,40.494
0.8962363030014293,40.494
0.8972367794187709,29.752
0.8982372558361125,29.752
0.8992377322534542,28.349
0.9002382086707957,28.349
0.9012386850881373,28.349
0.9022391615054789,24.375
0.9032396379228205,24.375
0.904240114340162,39.628
0.9052405907575036,39.628
0.9062410671748452,39.628
0.9072415435921868,24.091
0.9082420200095285,24.091
0.90924249642687,30.289
0.9102429728442116,30.289
0.9112434492615532,30.289
0.9122439256788948,26.955
0.9132444020962364,26.955
0.9142448785135779,20.48
0.9152453549309195,20.48
0.9162458313482611,20.48
0.9172463077656028,17.256
0.9182467841829444,17.256
0.9192472606002859,48.721
0.9202477370176275,48.721
0.9212482134349691,48.721
0.9222486898523107,29.87
0.9232491662696523,29.87
0.9242496426869938,31.381
0.9252501191043355,31.381
0.9262505955216771,32.443
0.9272510719390187,32.443
0.9282515483563603,32.443
0.9292520247737018,10.591
0.9302525011910434,10.591
0.931252977608385,3.505
0.9322534540257266,3.505
0.9332539304430683,3.505
0.9342544068604098,3.483
0.9352548832777514,3.483
0.936255359695093,2.921
0.9372558361124346,2.921
0.9382563125297761,2.921
0.9392567889471177,15.087
0.9402572653644593,15.087
0.9412577417818009,10.822
0.9422582181991426,10.822
0.9432586946164842,10.822
0.9442591710338257,1.063
0.9452596474511673,1.063
0.9462601238685089,6.198
0.9472606002858505,6.198
0.948261076703192,6.198
0.9492615531205336,1.547
0.9502620295378753,1.547
0.9512625059552169,5.724
0.9522629823725585,5.724
0.9532634587899,5.724
0.9542639352072416,5.879
0.9552644116245832,5.879
0.9562648880419248,12.129
0.9572653644592664,12.129
0.9582658408766079,12.129
0.9592663172939496,12.642
0.9602667937112912,12.642
0.9612672701286328,14.715
0.9622677465459744,14.715
0.9632682229633159,14.715
0.9642686993806575,12.031
0.9652691757979991,12.031
0.9662696522153407,31.949
0.9672701286326824,31.949
0.9682706050500239,31.949
0.9692710814673655,30.641
0.9702715578847071,30.641
0.9712720343020487,32.544
0.9722725107193902,32.544
0.9732729871367318,32.544
0.9742734635540734,31.843
0.9752739399714151,31.843
0.9762744163887567,32.719
0.9772748928060982,32.719
0.9782753692234398,32.719
0.9792758456407814,30.258
0.980276322058123,30.258
0.9812767984754646,33.819
0.9822772748928061,33.819
0.9832777513101477,33.819
0.9842782277274894,33.862
0.985278704144831,33.862
0.9862791805621726,40.37
0.9872796569795141,40.37
0.9882801333968557,40.37
0.9892806098141973,45.309
0.9902810862315389,45.309
0.9912815626488805,44.184
0.9922820390662221,44.184
0.9932825154835637,44.184
0.9942829919009053,47.965
0.9952834683182469,47.965
0.9962839447355885,46.856
0.99728442115293,46.856
0.9982848975702716,46.856
0.9992853739876132,46.948
1.0002858504049548,46.948
1.0012863268222965,45.182
1.0022868032396381,45.182
1.0032872796569796,45.182
1.004287756074321,46.585
1.0052882324916628,46.585
1.0062887089090045,45.5
1.007289185326346,45.5
1.0082896617436874,45.5
1.0092901381610293,43.948
1.0102906145783708,43.948
1.0112910909957122,45.682
1.012291567413054,45.682
1.0132920438303956,45.682
1.014292520247737,45.576
1.0152929966650786,45.576
1.0162934730824202,45.703
1.017293949499762,45.703
1.0182944259171034,45.703
1.019294902334445,44.608
1.0202953787517868,44.608
1.0212958551691282,45.021
1.0222963315864697,45.021
1.0232968080038114,45.021
1.024297284421153,45.12
1.0252977608384946,45.12
1.0262982372558362,44.052
1.027298713673178,44.052
1.0282991900905194,44.052
1.0292996665078609,44.862
1.0303001429252026,44.862
1.0313006193425442,44.799
1.0323010957598857,44.799
1.0333015721772272,44.799
1.034302048594569,44.551
1.0353025250119106,44.551
1.036303001429252,44.332
1.0373034778465937,44.332
1.0383039542639354,44.332
1.0393044306812769,44.085
1.0403049070986183,44.085
1.04130538351596,43.878
1.0423058599333017,43.878
1.0433063363506432,43.878
1.0443068127679849,43.643
1.0453072891853266,43.643
1.046307765602668,43.403
1.0473082420200095,43.403
1.0483087184373512,43.403
1.0493091948546929,43.037
1.0503096712720343,43.037
1.051310147689376,42.857
1.0523106241067177,42.857
1.0533111005240592,42.857
1.0543115769414007,42.595
1.0553120533587423,42.595
1.056312529776084,42.297
1.0573130061934255,42.297
1.058313482610767,42.297
1.0593139590281089,42.002
1.0603144354454503,42.002
1.0613149118627918,41.588
1.0623153882801335,41.588
1.0633158646974752,41.588
1.0643163411148167,41.143
1.0653168175321581,41.143
1.0663172939494998,40.529
1.0673177703668415,40.529
1.068318246784183,40.529
1.0693187232015247,39.734
1.0703191996188663,39.734
1.0713196760362078,38.726
1.0723201524535493,38.726
1.073320628870891,38.726
1.0743211052882327,36.727
1.0753215817055741,36.727
1.0763220581229158,35.164
1.0773225345402575,35.164
1.078323010957599,35.164
1.0793234873749404,35.208
1.0803239637922821,35.208
1.0813244402096238,39.831
1.0823249166269653,39.831
1.0833253930443068,39.831
1.0843258694616484,35.959
1.0853263458789901,35.959
1.0863268222963316,35.335
1.0873272987136733,35.335
1.088327775131015,35.335
1.0893282515483564,31.695
1.090328727965698,31.695
1.0913292043830396,27.791
1.0923296808003813,27.791
1.0933301572177228,27.791
1.0943306336350644,28.082
1.0953311100524061,28.082
1.0963315864697476,35.942
1.097332062887089,35.942
1.0983325393044308,35.942
1.0993330157217724,30.654
1.100333492139114,30.654
1.1013339685564556,29.365
1.1023344449737973,29.365
1.1033349213911388,29.365
1.1043353978084802,24.784
1.105335874225822,24.784
1.1063363506431636,16.64
1.107336827060505,16.64
1.1083373034778465,16.64
1.1093377798951882,15.882
1.11033825631253,15.882
1.1113387327298714,7.955
1.112339209147213,7.955
1.1133396855645548,7.955
1.1143401619818962,5.849
1.1153406383992377,5.849
1.1163411148165794,6.709
1.117341591233921,6.709
1.1183420676512625,6.709
1.1193425440686042,2.903
1.120343020485946,2.903
1.1213434969032874,1.264
1.1223439733206289,1.264
1.1233444497379705,1.264
1.1243449261553122,1.18
1.1253454025726537,1.18
1.1263458789899952,2.124
1.127346355407337,2.124
1.1283468318246785,2.124
1.12934730824202,10.707
1.1303477846593617,10.707
1.1313482610767034,15.227
1.1323487374940449,15.227
1.1333492139113863,15.227
1.134349690328728,0.018
1.1353501667460697,0.018
1.1363506431634112,13.606
1.1373511195807529,13.606
1.1383515959980945,13.606
1.139352072415436,10.943
1.1403525488327775,10.943
1.1413530252501192,12.839
1.1423535016674609,12.839
1.1433539780848023,12.839
1.144354454502144,1.399
1.1453549309194857,1.399
1.1463554073368272,3.841
1.1473558837541686,3.841
1.1483563601715103,3.841
1.149356836588852,3.369
1.1503573130061935,3.369
1.151357789423535,4.055
1.1523582658408769,4.055
1.1533587422582183,4.055
1.1543592186755598,9.525
1.1553596950929015,9.525
1.1563601715102432,8.751
1.1573606479275846,8.751
1.158361124344926,8.751
1.1593616007622678,10.639
1.1603620771796095,10.639
1.161362553596951,12.062
1.1623630300142926,12.062
1.1633635064316343,12.062
1.1643639828489758,15.951
1.1653644592663173,15.951
1.166364935683659,20.985
1.1673654121010006,20.985
1.168365888518342,20.985
1.1693663649356838,22.131
1.1703668413530255,22.131
1.171367317770367,17.414
1.1723677941877084,17.414
1.1733682706050501,17.414
1.1743687470223918,13.101
1.1753692234397333,13.101
1.1763696998570747,17.458
1.1773701762744166,17.458
1.1783706526917581,17.458
1.1793711291090996,22.845
1.1803716055264413,22.845
1.181372081943783,19.383
1.1823725583611244,19.383
1.183373034778466,19.383
1.1843735111958076,23.562
1.1853739876131493,23.562
1.1863744640304907,24.355
1.1873749404478324,24.355
1.1883754168651741,24.355
1.1893758932825156,23.871
1.190376369699857,23.871
1.1913768461171987,29.324
1.1923773225345404,29.324
1.193377798951882,29.324
1.1943782753692236,25.771
1.1953787517865653,25.771
1.1963792282039067,27.534
1.1973797046212482,27.534
1.19838018103859,27.534
1.1993806574559316,22.64
1.200381133873273,22.64
1.2013816102906145,26.922
1.2023820867079564,26.922
1.203382563125298,26.922
1.2043830395426394,24.456
1.205383515959981,24.456
1.2063839923773227,23.48
1.2073844687946642,23.48
1.2083849452120057,23.48
1.2093854216293474,26.174
1.210385898046689,26.174
1.2113863744640305,28.243
1.2123868508813722,28.243
1.213387327298714,28.243
1.2143878037160554,23.588
1.2153882801333968,23.588
1.2163887565507385,26.498
1.2173892329680802,26.498
1.2183897093854217,26.498
1.2193901858027634,29.151
1.220390662220105,29.151
1.2213911386374465,29.579
1.222391615054788,29.579
1.2233920914721297,29.579
1.2243925678894714,29.446
1.2253930443068128,29.446
1.2263935207241543,29.737
1.2273939971414962,29.737
1.2283944735588377,29.737
1.2293949499761792,30.151
1.2303954263935208,30.151
1.2313959028108625,29.865
1.232396379228204,29.865
1.2333968556455455,29.865
1.2343973320628872,30.052
1.2353978084802288,30.052
1.2363982848975703,29.237
1.237398761314912,29.237
1.2383992377322537,29.237
1.2393997141495952,29.773
1.2404001905669366,29.897999999999985
1.2414006669842783,30.023
1.24240114340162,30.023
1.2434016198189615,30.023
1.2444020962363032,29.758
1.2454025726536448,29.758
1.2464030490709863,29.12
1.2474035254883278,29.12
1.2484040019056695,29.12
1.2494044783230112,29.203
1.2504049547403526,29.203
1.251405431157694,28.797
1.252405907575036,28.797
1.2534063839923775,28.797
1.254406860409719,28.303
1.2554073368270606,28.303
1.2564078132444023,28.139
1.2574082896617438,28.139
1.2584087660790853,28.139
1.259409242496427,26.879
1.2604097189137686,26.879
1.26141019533111,26.329
1.2624106717484518,26.329
1.2634111481657935,26.329
1.264411624583135,25.373
1.2654121010004764,25.373
1.266412577417818,21.66
1.2674130538351598,21.66
1.2684135302525013,21.66
1.269414006669843,23.758
1.2704144830871846,23.758
1.271414959504526,24.981
1.2724154359218676,24.981
1.2734159123392093,24.981
1.274416388756551,25.704
1.2754168651738924,25.704
1.2764173415912339,25.892
1.2774178180085756,25.892
1.2784182944259173,25.892
1.2794187708432587,24.186
1.2804192472606004,24.186
1.281419723677942,25.235
1.2824202000952836,25.235
1.283420676512625,25.235
1.2844211529299667,24.118
1.2854216293473084,24.118
1.2864221057646499,22.977
1.2874225821819916,22.977
1.2884230585993333,22.977
1.2894235350166747,21.557
1.2904240114340162,21.557
1.2914244878513579,21.699
1.2924249642686996,21.699
1.293425440686041,21.699
1.2944259171033827,20.593
1.2954263935207244,20.593
1.2964268699380659,19.014
1.2974273463554074,19.014
1.298427822772749,19.014
1.2994282991900907,18.94
1.3004287756074322,18.94
1.3014292520247737,14.558
1.3024297284421154,14.558
1.303430204859457,14.558
1.3044306812767985,14.929
1.3054311576941402,14.929
1.3064316341114819,16.801
1.3074321105288234,16.801
1.3084325869461648,16.801
1.3094330633635065,12.333
1.3104335397808482,12.333
1.3114340161981897,11.428
1.3124344926155314,11.428
1.313434969032873,11.428
1.3144354454502145,10.744
1.315435921867556,10.744
1.3164363982848977,13.887
1.3174368747022394,13.887
1.3184373511195808,13.887
1.3194378275369223,8.845
1.3204383039542642,8.845
1.3214387803716057,10.204
1.3224392567889471,10.204
1.3234397332062888,10.204
1.3244402096236305,13.484
1.325440686040972,13.484
1.3264411624583134,9.648
1.3274416388756551,9.648
1.3284421152929968,9.648
1.3294425917103383,3.87
1.33044306812768,3.87
1.3314435445450217,4.73
1.3324440209623631,4.73
1.3334444973797046,4.73
1.3344449737970463,5.81
1.335445450214388,5.81
1.3364459266317295,6.779
1.3374464030490711,6.779
1.3384468794664128,6.779
1.3394473558837543,4.635
1.3404478323010958,4.635
1.3414483087184375,1.607
1.3424487851357791,1.607
1.3434492615531206,1.607
1.344449737970462,0.815
1.345450214387804,0.815
1.3464506908051455,0.361
1.347451167222487,0.361
1.3484516436398286,0.361
1.3494521200571703,0.041
1.3504525964745118,0.041
1.3514530728918532,0.003
1.352453549309195,0.003
1.3534540257265366,0.003
1.354454502143878,0.0
1.3554549785612198,0.0
1.3564554549785615,0.0
1.357455931395903,0.0
1.3584564078132444,0.0
1.359456884230586,0.0
1.3604573606479278,0.0
1.3614578370652692,0.0
1.362458313482611,0.0
1.3634587898999526,0.0
1.364459266317294,0.0
1.3654597427346356,0.0
1.3664602191519772,0.0
1.367460695569319,0.0
1.3684611719866604,0.0
1.3694616484040019,0.0
1.3704621248213438,0.0
1.3714626012386852,0.001
1.3724630776560267,0.001
1.3734635540733684,0.001
1.37446403049071,0.024
1.3754645069080516,0.024
1.376464983325393,0.005
1.3774654597427347,0.005
1.3784659361600764,0.005
1.3794664125774179,0.0
1.3804668889947596,0.0
1.3814673654121012,0.0
1.3824678418294427,0.0
1.3834683182467842,0.0
1.3844687946641259,0.003
1.3854692710814676,0.003
1.386469747498809,0.0
1.3874702239161507,0.0
1.3884707003334924,0.0
1.3894711767508339,0.027
1.3904716531681753,0.027
1.391472129585517,0.0
1.3924726060028587,0.0
1.3934730824202002,0.0
1.3944735588375416,0.0
1.3954740352548836,0.0
1.396474511672225,0.526
1.3974749880895665,0.526
1.3984754645069082,0.526
1.3994759409242499,0.007
1.4004764173415913,0.007
1.4014768937589328,0.0
1.4024773701762747,0.0
1.4034778465936162,0.0
1.4044783230109577,0.0
1.4054787994282991,0.0
1.406479275845641,0.002
1.4074797522629825,0.002
1.408480228680324,0.002
1.4094807050976659,0.001
1.4104811815150073,0.001
1.4114816579323488,0.005
1.4124821343496903,0.005
1.4134826107670322,0.005
1.4144830871843737,0.102
1.4154835636017151,0.102
1.416484040019057,0.084
1.4174845164363985,0.084
1.41848499285374,0.084
1.4194854692710814,0.004
1.4204859456884233,0.004
1.4214864221057648,0.007
1.4224868985231063,0.007
1.4234873749404477,0.007
1.4244878513577897,0.108
1.4254883277751311,0.108
1.4264888041924726,0.045
1.4274892806098145,0.045
1.428489757027156,0.045
1.4294902334444974,0.167
1.430490709861839,0.167
1.4314911862791808,0.046
1.4324916626965223,0.046
1.4334921391138638,0.046
1.4344926155312057,0.271
1.4354930919485471,0.271
1.4364935683658886,0.09
1.43749404478323,0.09
1.438494521200572,0.09
1.4394949976179134,0.078
1.440495474035255,0.078
1.4414959504525968,0.062
1.4424964268699383,0.062
1.4434969032872798,0.062
1.4444973797046212,0.619
1.4454978561219631,0.619
1.4464983325393046,1.696
1.447498808956646,1.696
1.4484992853739875,1.696
1.4494997617913294,0.027
1.450500238208671,0.027
1.4515007146260124,1.206
1.4525011910433543,1.206
1.4535016674606958,1.206
1.4545021438780372,0.772
1.4555026202953787,0.772
1.4565030967127206,2.357
1.457503573130062,2.357
1.4585040495474035,2.357
1.4595045259647454,0.902
1.460505002382087,0.902
1.4615054787994284,1.256
1.4625059552167698,1.256
1.4635064316341118,1.256
1.4645069080514532,0.817
1.4655073844687947,0.817
1.4665078608861366,0.664
1.467508337303478,0.664
1.4685088137208195,0.664
1.469509290138161,1.011
1.470509766555503,1.011
1.4715102429728444,0.091
1.4725107193901859,0.091
1.4735111958075273,0.091
1.4745116722248692,0.513
1.4755121486422107,0.513
1.4765126250595522,1.998
1.477513101476894,1.998
1.4785135778942355,1.998
1.479514054311577,0.923
1.4805145307289185,0.923
1.4815150071462604,1.226
1.4825154835636019,1.226
